outbreak_code,location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,confirmed_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level,source_of_infection,clinical_signs,laboratory_confirmed,lab_confirmation_date,containment_measures,notes,reported_by
OB202509120082,Tayabas Farm 64,14.0947,120.8947,CALABARZON,Tayabas,Barangay 22,Tayabas Farm 64,backyard,2025-09-12,2025-09-13 00:00:00,2025-09-15 00:00:00,confirmed,325,260,65,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-09-15 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202509300083,Noveleta Farm 41,14.0519,120.8519,CALABARZON,Noveleta,Barangay 15,Noveleta Farm 41,backyard,2025-09-30,2025-10-02 00:00:00,2025-10-03 00:00:00,resolved,38,16,22,low,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-10-03 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202509070084,Sta. Cruz Farm 89,14.0840,120.8840,CALABARZON,Sta. Cruz,Barangay 7,Sta. Cruz Farm 89,backyard,2025-09-07,2025-09-08 00:00:00,2025-09-09 00:00:00,resolved,65,13,52,medium,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-09-09 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202509270085,San Pedro Farm 43,14.3590,121.0573,CALABARZON,San Pedro,Barangay 19,San Pedro Farm 43,commercial,2025-09-27,2025-09-29 00:00:00,2025-10-02 00:00:00,confirmed,369,214,155,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-10-02 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202510050086,Sta. Cruz Farm 61,14.0840,120.8840,CALABARZON,Sta. Cruz,Barangay 17,Sta. Cruz Farm 61,backyard,2025-10-05,2025-10-07 00:00:00,2025-10-10 00:00:00,resolved,336,178,158,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202507160087,San Pedro Farm 56,14.3590,121.0573,CALABARZON,San Pedro,Barangay 19,San Pedro Farm 56,backyard,2025-07-16,2025-07-17 00:00:00,2025-07-18 00:00:00,contained,70,53,17,medium,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-07-18 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202507220088,San Pablo Farm 4,14.0879,120.9879,CALABARZON,San Pablo,Barangay 4,San Pablo Farm 4,commercial,2025-07-22,2025-07-22 00:00:00,2025-07-24 00:00:00,contained,103,46,57,medium,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-07-24 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202508110089,Rosario Farm 59,14.0407,120.9407,CALABARZON,Rosario,Barangay 38,Rosario Farm 59,backyard,2025-08-11,2025-08-11 00:00:00,2025-08-14 00:00:00,contained,402,321,81,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202508110090,Sta. Cruz Farm 30,14.0840,120.8840,CALABARZON,Sta. Cruz,Barangay 4,Sta. Cruz Farm 30,semi-commercial,2025-08-11,2025-08-13 00:00:00,2025-08-14 00:00:00,resolved,314,100,214,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202507160091,Nagcarlan Farm 16,14.0614,120.8614,CALABARZON,Nagcarlan,Barangay 13,Nagcarlan Farm 16,backyard,2025-07-16,2025-07-16 00:00:00,2025-07-18 00:00:00,contained,74,54,20,medium,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202508030092,Pagsanjan Farm 3,14.0147,120.9147,CALABARZON,Pagsanjan,Barangay 13,Pagsanjan Farm 3,backyard,2025-08-03,2025-08-04 00:00:00,2025-08-07 00:00:00,resolved,147,99,48,medium,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
