location_name,latitude,longitude,province,city,barangay,farm_name,event_date,head_count,depopulation_method
"Tayabas Depopulation Site 213",13.9207,121.5723,CALABARZON,Tayabas,,"Farm 213 - Tayabas",2024-09-18,937,humane_euthanasia
"Tanauan Depopulation Site 214",14.1673,121.207,CALABARZON,Tanauan,Poblacion,,2023-12-21,832,other
"Taytay Depopulation Site 215",14.6357,121.1133,CALABARZON,Taytay,"San Miguel","Farm 215 - Taytay",2024-06-10,612,other
"Cavite City Depopulation Site 216",14.5433,120.931,CALABARZON,"Cavite City","Barangay 1","Farm 216 - Cavite City",2024-11-11,823,culling
"Los Baños Depopulation Site 217",14.2527,121.2983,CALABARZON,"Los Baños","San Isidro",,2024-07-21,966,humane_euthanasia
"Cavite City Depopulation Site 218",14.4083,120.808,CALABARZON,"Cavite City",Villa,"Farm 218 - Cavite City",2023-09-27,45,humane_euthanasia
"Angono Depopulation Site 219",14.5286,121.2274,CALABARZON,Angono,"San Isidro","Farm 219 - Angono",2023-02-12,376,other
"Cainta Depopulation Site 220",14.5941,121.1632,CALABARZON,Cainta,"Barangay 2",,2024-10-27,10,other
"Gumaca Depopulation Site 221",13.9467,122.011,CALABARZON,Gumaca,Poblacion,,2024-01-01,946,other
"Tayabas Depopulation Site 222",14.0007,121.4883,CALABARZON,Tayabas,"San Antonio","Farm 222 - Tayabas",2023-05-10,74,culling
"Tanauan Depopulation Site 223",14.0173,121.194,CALABARZON,Tanauan,,,2023-05-09,457,humane_euthanasia
"Tanauan Depopulation Site 224",14.1473,121.237,CALABARZON,Tanauan,"San Isidro","Farm 224 - Tanauan",2024-08-26,225,humane_euthanasia
"Bacoor Depopulation Site 225",14.4201,120.8988,CALABARZON,Bacoor,"Sta. Cruz",,2024-04-29,96,other
"Tanauan Depopulation Site 226",14.0973,121.125,CALABARZON,Tanauan,"Sta. Ana",,2024-06-26,875,other
"Gumaca Depopulation Site 227",13.9967,122.051,CALABARZON,Gumaca,"Barangay 3",,2024-05-24,722,humane_euthanasia
"Cavite City Depopulation Site 228",14.4713,120.866,CALABARZON,"Cavite City","San Roque","Farm 228 - Cavite City",2024-09-19,286,humane_euthanasia
"Taytay Depopulation Site 229",14.5377,121.1763,CALABARZON,Taytay,,,2024-04-14,138,culling
"Bacoor Depopulation Site 230",14.4231,121.0148,CALABARZON,Bacoor,,,2023-09-06,702,culling
"San Pedro Depopulation Site 231",14.3857,120.995,CALABARZON,"San Pedro","Sta. Ana","Farm 231 - San Pedro",2023-04-05,294,culling
"Batangas City Depopulation Site 232",13.7175,121.0023,CALABARZON,"Batangas City","Sta. Cruz",,2023-05-03,33,humane_euthanasia
"Antipolo Depopulation Site 233",14.6292,121.1263,CALABARZON,Antipolo,Mabuhay,,2023-03-27,255,culling
"Calamba Depopulation Site 234",14.2031,121.1923,CALABARZON,Calamba,"Sta. Ana","Farm 234 - Calamba",2024-08-20,926,other
"San Pedro Depopulation Site 235",14.2947,121.094,CALABARZON,"San Pedro",,,2024-06-11,470,other
"Bacoor Depopulation Site 236",14.4981,120.9268,CALABARZON,Bacoor,"San Jose",,2024-03-25,479,humane_euthanasia
"Dasmarinas Depopulation Site 237",14.4054,120.9727,CALABARZON,Dasmarinas,"San Isidro",,2023-05-16,611,culling
"Imus Depopulation Site 238",14.4277,120.9937,CALABARZON,Imus,"Barangay 2",,2024-09-15,300,culling
"Batangas City Depopulation Site 239",13.7105,121.0183,CALABARZON,"Batangas City","Barangay 1","Farm 239 - Batangas City",2024-12-29,990,culling
"Angono Depopulation Site 240",14.4546,121.1704,CALABARZON,Angono,Villa,"Farm 240 - Angono",2024-12-10,382,humane_euthanasia
"Gumaca Depopulation Site 241",13.8947,122.022,CALABARZON,Gumaca,"San Roque",,2024-12-11,166,humane_euthanasia
"Taytay Depopulation Site 242",14.6477,121.1333,CALABARZON,Taytay,,,2024-07-01,188,other
"Tayabas Depopulation Site 243",14.1107,121.5453,CALABARZON,Tayabas,,,2023-09-16,239,culling
"Antipolo Depopulation Site 244",14.6352,121.2723,CALABARZON,Antipolo,Maligaya,"Farm 244 - Antipolo",2023-09-06,665,humane_euthanasia
"Bacoor Depopulation Site 245",14.5051,120.8648,CALABARZON,Bacoor,Bagumbayan,,2024-09-11,548,humane_euthanasia
"Cavite City Depopulation Site 246",14.4953,120.847,CALABARZON,"Cavite City",,"Farm 246 - Cavite City",2024-01-01,929,culling
"Cavite City Depopulation Site 247",14.4343,120.988,CALABARZON,"Cavite City","Barangay 3",,2024-01-01,302,other
"Angono Depopulation Site 248",14.5516,121.2354,CALABARZON,Angono,Masagana,,2023-10-06,885,culling
"Calamba Depopulation Site 249",14.1791,121.0893,CALABARZON,Calamba,"San Jose",,2024-01-07,311,humane_euthanasia
"Gumaca Depopulation Site 250",13.8237,122.192,CALABARZON,Gumaca,,,2023-07-10,252,humane_euthanasia
"Dasmarinas Depopulation Site 251",14.3884,120.8877,CALABARZON,Dasmarinas,Mabuhay,"Farm 251 - Dasmarinas",2023-09-14,360,other
"Tanauan Depopulation Site 252",14.0233,121.22,CALABARZON,Tanauan,,,2024-12-17,290,culling
"Biñan Depopulation Site 253",14.2973,121.1493,CALABARZON,Biñan,"Sta. Cruz","Farm 253 - Biñan",2024-02-11,85,other
"Cainta Depopulation Site 254",14.6711,121.0712,CALABARZON,Cainta,Masagana,"Farm 254 - Cainta",2024-12-22,541,other
"Dasmarinas Depopulation Site 255",14.3544,120.9247,CALABARZON,Dasmarinas,Pangarap,,2023-08-02,118,other
"Lipa Depopulation Site 256",13.9177,121.1813,CALABARZON,Lipa,Poblacion,,2023-09-11,162,culling
"Los Baños Depopulation Site 257",14.0977,121.2653,CALABARZON,"Los Baños",,,2024-11-22,594,other
"Cainta Depopulation Site 258",14.5941,121.0852,CALABARZON,Cainta,"Sta. Ana",,2023-03-21,714,other
"San Pedro Depopulation Site 259",14.2687,120.974,CALABARZON,"San Pedro","Sta. Ana",,2023-04-21,33,other
"Tagaytay Depopulation Site 260",14.085,120.9773,CALABARZON,Tagaytay,"San Jose","Farm 260 - Tagaytay",2024-06-28,651,humane_euthanasia
"Lucena Depopulation Site 261",13.9863,121.6447,CALABARZON,Lucena,"Sta. Cruz",,2024-04-02,839,humane_euthanasia
"Santa Rosa Depopulation Site 262",14.2837,121.2147,CALABARZON,"Santa Rosa","Sta. Ana",,2024-11-28,747,culling
"Tagaytay Depopulation Site 263",14.186,120.9853,CALABARZON,Tagaytay,,"Farm 263 - Tagaytay",2023-03-01,321,humane_euthanasia
"Gumaca Depopulation Site 264",13.8207,122.151,CALABARZON,Gumaca,"San Roque","Farm 264 - Gumaca",2024-05-10,171,other
"Dasmarinas Depopulation Site 265",14.2764,120.8817,CALABARZON,Dasmarinas,Masagana,,2024-12-02,997,culling
"Antipolo Depopulation Site 266",14.5922,121.2083,CALABARZON,Antipolo,"San Isidro","Farm 266 - Antipolo",2024-01-02,604,other
"Bacoor Depopulation Site 267",14.5111,120.9398,CALABARZON,Bacoor,,"Farm 267 - Bacoor",2023-07-17,46,other
"Lipa Depopulation Site 268",13.9687,121.1963,CALABARZON,Lipa,Mabuhay,"Farm 268 - Lipa",2024-02-10,354,humane_euthanasia
"Tanauan Depopulation Site 269",14.0133,121.235,CALABARZON,Tanauan,"Sta. Ana","Farm 269 - Tanauan",2024-02-18,305,humane_euthanasia
"Biñan Depopulation Site 270",14.3343,121.1113,CALABARZON,Biñan,"Bagong Silang",,2024-07-21,258,culling
"Angono Depopulation Site 271",14.5636,121.1564,CALABARZON,Angono,"San Miguel","Farm 271 - Angono",2023-12-22,707,other
"Bacoor Depopulation Site 272",14.4131,120.8978,CALABARZON,Bacoor,Villa,,2023-07-07,28,humane_euthanasia
"Biñan Depopulation Site 273",14.2793,121.0443,CALABARZON,Biñan,Bagumbayan,,2024-10-18,793,humane_euthanasia
"Santa Rosa Depopulation Site 274",14.3217,121.2117,CALABARZON,"Santa Rosa",,,2024-10-06,720,other
"Biñan Depopulation Site 275",14.2533,121.0663,CALABARZON,Biñan,"Sta. Maria",,2023-07-09,532,culling
"Lucena Depopulation Site 276",13.9693,121.6827,CALABARZON,Lucena,Bagumbayan,"Farm 276 - Lucena",2023-02-16,113,other
"Taytay Depopulation Site 277",14.5307,121.0653,CALABARZON,Taytay,,"Farm 277 - Taytay",2024-09-02,641,culling
"Antipolo Depopulation Site 278",14.5162,121.2113,CALABARZON,Antipolo,,"Farm 278 - Antipolo",2024-04-15,456,culling
"Tayabas Depopulation Site 279",13.9367,121.5333,CALABARZON,Tayabas,,,2023-08-08,490,other
"Batangas City Depopulation Site 280",13.6775,121.0483,CALABARZON,"Batangas City",Mabuhay,"Farm 280 - Batangas City",2023-05-03,463,other
"Los Baños Depopulation Site 281",14.2387,121.3053,CALABARZON,"Los Baños","Sta. Cruz","Farm 281 - Los Baños",2023-03-26,50,culling
"Los Baños Depopulation Site 282",14.1027,121.1513,CALABARZON,"Los Baños",Mabuhay,,2023-07-31,101,other
"Lipa Depopulation Site 283",13.9777,121.1703,CALABARZON,Lipa,Masagana,"Farm 283 - Lipa",2023-08-27,25,other
"Calamba Depopulation Site 284",14.1351,121.2453,CALABARZON,Calamba,,,2023-08-06,90,other
"Angono Depopulation Site 285",14.5966,121.1004,CALABARZON,Angono,Bagumbayan,"Farm 285 - Angono",2024-10-31,513,culling
"Angono Depopulation Site 286",14.4746,121.1854,CALABARZON,Angono,Villa,,2023-05-02,638,other
"Cainta Depopulation Site 287",14.5021,121.1382,CALABARZON,Cainta,"San Miguel","Farm 287 - Cainta",2024-09-26,546,humane_euthanasia
"Tanauan Depopulation Site 288",14.1683,121.176,CALABARZON,Tanauan,Pangarap,"Farm 288 - Tanauan",2023-01-27,246,humane_euthanasia
"Tayabas Depopulation Site 289",14.0107,121.5993,CALABARZON,Tayabas,"Sta. Cruz","Farm 289 - Tayabas",2023-03-03,566,other
"Lipa Depopulation Site 290",13.9047,121.2423,CALABARZON,Lipa,"Sta. Ana","Farm 290 - Lipa",2024-05-11,910,humane_euthanasia
"Imus Depopulation Site 291",14.4717,120.9047,CALABARZON,Imus,,,2023-06-24,416,culling
"Cavite City Depopulation Site 292",14.5643,120.871,CALABARZON,"Cavite City",Masagana,"Farm 292 - Cavite City",2023-06-26,632,humane_euthanasia
"Tayabas Depopulation Site 293",13.9667,121.5373,CALABARZON,Tayabas,"San Miguel",,2023-02-05,356,humane_euthanasia
"Antipolo Depopulation Site 294",14.6642,121.1063,CALABARZON,Antipolo,"San Miguel","Farm 294 - Antipolo",2024-09-20,311,humane_euthanasia
"Bacoor Depopulation Site 295",14.4411,120.8888,CALABARZON,Bacoor,"Sta. Maria",,2024-10-02,734,humane_euthanasia
"Taytay Depopulation Site 296",14.5157,121.2243,CALABARZON,Taytay,Bagumbayan,"Farm 296 - Taytay",2024-07-28,539,culling
"Lucena Depopulation Site 297",13.9373,121.6457,CALABARZON,Lucena,Sampaguita,,2023-10-23,293,other
"Tanauan Depopulation Site 298",14.1233,121.222,CALABARZON,Tanauan,,"Farm 298 - Tanauan",2024-01-09,403,culling
"Tanauan Depopulation Site 299",14.1483,121.156,CALABARZON,Tanauan,"Barangay 2",,2024-12-07,57,humane_euthanasia
"Dasmarinas Depopulation Site 300",14.2774,120.9597,CALABARZON,Dasmarinas,"Sta. Ana","Farm 300 - Dasmarinas",2023-12-20,246,other
"Tagaytay Depopulation Site 301",14.126,120.8603,CALABARZON,Tagaytay,Pangarap,"Farm 301 - Tagaytay",2023-06-23,689,humane_euthanasia
"Tayabas Depopulation Site 302",14.1137,121.6003,CALABARZON,Tayabas,Sampaguita,"Farm 302 - Tayabas",2023-12-26,682,culling
"Imus Depopulation Site 303",14.4777,120.9437,CALABARZON,Imus,"San Roque","Farm 303 - Imus",2023-06-03,707,culling
"Batangas City Depopulation Site 304",13.7735,121.0733,CALABARZON,"Batangas City","Barangay 3",,2024-01-24,883,humane_euthanasia
"Tayabas Depopulation Site 305",14.0137,121.6483,CALABARZON,Tayabas,Bagumbayan,"Farm 305 - Tayabas",2023-07-06,243,humane_euthanasia
"Dasmarinas Depopulation Site 306",14.2794,120.9767,CALABARZON,Dasmarinas,,"Farm 306 - Dasmarinas",2024-05-16,479,humane_euthanasia
"Tayabas Depopulation Site 307",14.0477,121.5793,CALABARZON,Tayabas,Sampaguita,"Farm 307 - Tayabas",2024-01-02,300,other
"San Pedro Depopulation Site 308",14.4597,121.084,CALABARZON,"San Pedro",Masagana,"Farm 308 - San Pedro",2024-04-26,38,culling
"Batangas City Depopulation Site 309",13.7435,121.1133,CALABARZON,"Batangas City",Poblacion,,2024-02-02,952,other
"Tanauan Depopulation Site 310",14.0873,121.092,CALABARZON,Tanauan,"Sta. Ana","Farm 310 - Tanauan",2023-10-11,130,humane_euthanasia
"Tagaytay Depopulation Site 311",14.009,120.8683,CALABARZON,Tagaytay,"San Isidro",,2024-11-07,340,culling
"Tagaytay Depopulation Site 312",14.151,120.8393,CALABARZON,Tagaytay,Bagumbayan,"Farm 312 - Tagaytay",2023-05-14,496,culling
"Los Baños Depopulation Site 313",14.1667,121.2323,CALABARZON,"Los Baños","Bagong Silang",,2023-04-14,438,other
"Lipa Depopulation Site 314",13.9997,121.2163,CALABARZON,Lipa,"San Isidro",,2023-04-30,960,other
"Calamba Depopulation Site 315",14.1331,121.2573,CALABARZON,Calamba,,,2023-01-16,796,culling
"Taytay Depopulation Site 316",14.5747,121.0973,CALABARZON,Taytay,"Barangay 2","Farm 316 - Taytay",2024-06-17,16,humane_euthanasia
"Bacoor Depopulation Site 317",14.4141,120.9198,CALABARZON,Bacoor,Masagana,,2023-02-21,333,other
"Lipa Depopulation Site 318",14.0047,121.1463,CALABARZON,Lipa,"Barangay 3",,2024-11-28,445,culling
"San Pedro Depopulation Site 319",14.3847,121.012,CALABARZON,"San Pedro",,"Farm 319 - San Pedro",2023-06-25,728,other
"Calamba Depopulation Site 320",14.2901,121.0753,CALABARZON,Calamba,,"Farm 320 - Calamba",2023-05-19,96,culling
"Taytay Depopulation Site 321",14.5507,121.1193,CALABARZON,Taytay,Poblacion,,2023-09-28,161,other
"Gumaca Depopulation Site 322",13.8277,122.089,CALABARZON,Gumaca,"San Isidro",,2023-01-20,796,other
"Santa Rosa Depopulation Site 323",14.2217,121.0597,CALABARZON,"Santa Rosa","San Roque","Farm 323 - Santa Rosa",2024-05-05,842,other
"Tagaytay Depopulation Site 324",14.182,120.8383,CALABARZON,Tagaytay,Mabuhay,,2024-04-29,715,culling
"Dasmarinas Depopulation Site 325",14.4254,120.9867,CALABARZON,Dasmarinas,"San Miguel",,2024-02-25,621,humane_euthanasia
"Tayabas Depopulation Site 326",13.9437,121.6563,CALABARZON,Tayabas,"San Jose","Farm 326 - Tayabas",2023-05-23,870,other
"Cavite City Depopulation Site 327",14.4483,120.891,CALABARZON,"Cavite City",Maligaya,"Farm 327 - Cavite City",2023-10-07,919,culling
"Antipolo Depopulation Site 328",14.6772,121.1263,CALABARZON,Antipolo,Villa,"Farm 328 - Antipolo",2024-03-23,750,other
"Bacoor Depopulation Site 329",14.3621,121.0238,CALABARZON,Bacoor,"Sta. Maria","Farm 329 - Bacoor",2023-01-26,938,humane_euthanasia
"Biñan Depopulation Site 330",14.3333,121.1543,CALABARZON,Biñan,"Sta. Ana","Farm 330 - Biñan",2023-12-27,791,humane_euthanasia
"Los Baños Depopulation Site 331",14.0697,121.1963,CALABARZON,"Los Baños",Poblacion,"Farm 331 - Los Baños",2024-10-26,20,humane_euthanasia
"Dasmarinas Depopulation Site 332",14.2414,120.8967,CALABARZON,Dasmarinas,"San Miguel",,2024-11-16,311,humane_euthanasia
"San Pedro Depopulation Site 333",14.4627,120.967,CALABARZON,"San Pedro","San Antonio","Farm 333 - San Pedro",2023-12-03,522,humane_euthanasia
"Bacoor Depopulation Site 334",14.4801,120.9828,CALABARZON,Bacoor,"Bagong Silang","Farm 334 - Bacoor",2024-10-04,750,culling
"Cavite City Depopulation Site 335",14.4453,120.828,CALABARZON,"Cavite City",Maligaya,"Farm 335 - Cavite City",2023-10-23,199,humane_euthanasia
"Tayabas Depopulation Site 336",13.9327,121.5803,CALABARZON,Tayabas,Maligaya,,2024-01-17,24,culling
"Dasmarinas Depopulation Site 337",14.2744,120.9997,CALABARZON,Dasmarinas,Poblacion,"Farm 337 - Dasmarinas",2023-07-26,869,other
"Calamba Depopulation Site 338",14.2581,121.2313,CALABARZON,Calamba,"Barangay 1",,2023-07-02,840,culling
"Antipolo Depopulation Site 339",14.5192,121.1663,CALABARZON,Antipolo,"Bagong Silang","Farm 339 - Antipolo",2023-02-22,850,culling
"San Pedro Depopulation Site 340",14.3927,121.079,CALABARZON,"San Pedro",,,2023-06-28,265,humane_euthanasia
"Cainta Depopulation Site 341",14.6591,121.0462,CALABARZON,Cainta,"Barangay 1","Farm 341 - Cainta",2023-03-04,365,humane_euthanasia
"Santa Rosa Depopulation Site 342",14.2807,121.1887,CALABARZON,"Santa Rosa",,,2023-09-25,349,other
"Santa Rosa Depopulation Site 343",14.3577,121.0737,CALABARZON,"Santa Rosa","San Antonio","Farm 343 - Santa Rosa",2024-10-29,551,other
"Dasmarinas Depopulation Site 344",14.2714,120.9207,CALABARZON,Dasmarinas,Masagana,,2024-06-07,508,humane_euthanasia
"Tagaytay Depopulation Site 345",14.171,120.9503,CALABARZON,Tagaytay,Sampaguita,"Farm 345 - Tagaytay",2024-04-06,532,humane_euthanasia
"Batangas City Depopulation Site 346",13.7455,121.0123,CALABARZON,"Batangas City",Sampaguita,"Farm 346 - Batangas City",2023-06-16,707,culling
"Dasmarinas Depopulation Site 347",14.3494,120.8577,CALABARZON,Dasmarinas,Bagumbayan,"Farm 347 - Dasmarinas",2023-07-10,89,humane_euthanasia
"Biñan Depopulation Site 348",14.3313,121.0503,CALABARZON,Biñan,"San Isidro","Farm 348 - Biñan",2023-08-24,227,other
"Los Baños Depopulation Site 349",14.1217,121.2693,CALABARZON,"Los Baños",,"Farm 349 - Los Baños",2024-04-29,782,other
"Gumaca Depopulation Site 350",13.8957,122.066,CALABARZON,Gumaca,Bagumbayan,"Farm 350 - Gumaca",2024-09-30,195,other
"Gumaca Depopulation Site 351",13.8177,122.119,CALABARZON,Gumaca,Sampaguita,"Farm 351 - Gumaca",2023-11-07,446,other
"Santa Rosa Depopulation Site 352",14.2717,121.2127,CALABARZON,"Santa Rosa","San Isidro","Farm 352 - Santa Rosa",2023-11-04,99,culling
"Los Baños Depopulation Site 353",14.2477,121.1613,CALABARZON,"Los Baños",Pangarap,,2023-04-13,603,culling
"Cainta Depopulation Site 354",14.5641,121.1222,CALABARZON,Cainta,,"Farm 354 - Cainta",2023-12-09,217,humane_euthanasia
"Dasmarinas Depopulation Site 355",14.4124,120.9337,CALABARZON,Dasmarinas,Mabuhay,"Farm 355 - Dasmarinas",2024-04-03,164,humane_euthanasia
"San Pedro Depopulation Site 356",14.3917,121.026,CALABARZON,"San Pedro",,"Farm 356 - San Pedro",2024-08-06,408,culling
"Gumaca Depopulation Site 357",14.0107,122.07,CALABARZON,Gumaca,Sampaguita,,2023-12-14,260,other
"Tagaytay Depopulation Site 358",14.176,120.8753,CALABARZON,Tagaytay,"San Antonio",,2023-10-15,204,culling
"Gumaca Depopulation Site 359",13.8517,122.174,CALABARZON,Gumaca,Sampaguita,"Farm 359 - Gumaca",2023-12-23,981,culling
"Tanauan Depopulation Site 360",14.0043,121.059,CALABARZON,Tanauan,"Barangay 3","Farm 360 - Tanauan",2023-05-05,823,other
"Antipolo Depopulation Site 361",14.5142,121.2543,CALABARZON,Antipolo,,,2023-03-23,248,humane_euthanasia
"Calamba Depopulation Site 362",14.2031,121.1353,CALABARZON,Calamba,Sampaguita,,2024-02-02,718,other
"Calamba Depopulation Site 363",14.1931,121.2293,CALABARZON,Calamba,"Sta. Cruz",,2023-03-30,482,other
"Lucena Depopulation Site 364",14.0143,121.5827,CALABARZON,Lucena,,"Farm 364 - Lucena",2023-06-03,210,humane_euthanasia
"Taytay Depopulation Site 365",14.6427,121.1793,CALABARZON,Taytay,"Sta. Maria",,2024-12-01,76,other
"Cainta Depopulation Site 366",14.5651,121.1692,CALABARZON,Cainta,Maligaya,"Farm 366 - Cainta",2024-10-05,760,other
"San Pedro Depopulation Site 367",14.3967,121.066,CALABARZON,"San Pedro","Barangay 2","Farm 367 - San Pedro",2024-12-05,80,other
"Tayabas Depopulation Site 368",13.9207,121.5333,CALABARZON,Tayabas,Bagumbayan,,2024-06-30,348,humane_euthanasia
"Batangas City Depopulation Site 369",13.8255,121.1023,CALABARZON,"Batangas City","San Antonio",,2023-02-26,391,culling
"Taytay Depopulation Site 370",14.6417,121.1623,CALABARZON,Taytay,"Barangay 2","Farm 370 - Taytay",2023-10-09,564,other
"Cavite City Depopulation Site 371",14.5263,120.988,CALABARZON,"Cavite City",Masagana,,2023-08-30,440,humane_euthanasia
"Lucena Depopulation Site 372",13.8563,121.6657,CALABARZON,Lucena,Maligaya,,2023-09-09,752,humane_euthanasia
"Bacoor Depopulation Site 373",14.4191,121.0268,CALABARZON,Bacoor,Mabuhay,"Farm 373 - Bacoor",2024-08-04,466,humane_euthanasia
"Santa Rosa Depopulation Site 374",14.3737,121.2167,CALABARZON,"Santa Rosa",,"Farm 374 - Santa Rosa",2023-01-01,733,culling
"Antipolo Depopulation Site 375",14.5962,121.2073,CALABARZON,Antipolo,,,2023-07-10,955,other
"Angono Depopulation Site 376",14.4576,121.1874,CALABARZON,Angono,"Sta. Ana","Farm 376 - Angono",2024-04-25,154,humane_euthanasia
"Tanauan Depopulation Site 377",13.9933,121.248,CALABARZON,Tanauan,"San Jose","Farm 377 - Tanauan",2024-01-08,875,culling
"Taytay Depopulation Site 378",14.6577,121.1813,CALABARZON,Taytay,Mabuhay,,2024-04-02,898,humane_euthanasia
"Cavite City Depopulation Site 379",14.5783,120.831,CALABARZON,"Cavite City",,"Farm 379 - Cavite City",2024-02-12,972,culling
"Cainta Depopulation Site 380",14.5491,121.1982,CALABARZON,Cainta,"Sta. Cruz","Farm 380 - Cainta",2024-05-01,693,humane_euthanasia
"Cavite City Depopulation Site 381",14.4003,120.897,CALABARZON,"Cavite City",,"Farm 381 - Cavite City",2024-04-26,598,other
"Angono Depopulation Site 382",14.4536,121.1094,CALABARZON,Angono,"San Jose",,2023-08-13,322,other
"Dasmarinas Depopulation Site 383",14.4114,120.8837,CALABARZON,Dasmarinas,,,2024-04-19,107,culling
"Tanauan Depopulation Site 384",14.0363,121.201,CALABARZON,Tanauan,"Barangay 1",,2023-02-10,369,culling
"San Pedro Depopulation Site 385",14.3747,121.062,CALABARZON,"San Pedro","Sta. Ana",,2024-09-20,999,humane_euthanasia
"Angono Depopulation Site 386",14.4966,121.1634,CALABARZON,Angono,"Bagong Silang",,2024-11-17,910,humane_euthanasia
"Antipolo Depopulation Site 387",14.4982,121.1193,CALABARZON,Antipolo,"San Roque","Farm 387 - Antipolo",2024-12-09,483,culling
"Cainta Depopulation Site 388",14.6381,121.2072,CALABARZON,Cainta,Sampaguita,"Farm 388 - Cainta",2023-10-02,395,humane_euthanasia
"Bacoor Depopulation Site 389",14.5231,120.8928,CALABARZON,Bacoor,"Bagong Silang",,2024-04-29,642,other
"Tanauan Depopulation Site 390",14.1353,121.246,CALABARZON,Tanauan,,,2023-02-28,848,humane_euthanasia
"Dasmarinas Depopulation Site 391",14.3674,120.9327,CALABARZON,Dasmarinas,Villa,,2023-01-15,287,other
"Tagaytay Depopulation Site 392",14.034,121.0183,CALABARZON,Tagaytay,Villa,,2024-05-30,702,other
"Angono Depopulation Site 393",14.4866,121.1304,CALABARZON,Angono,,,2024-10-22,89,humane_euthanasia
"Batangas City Depopulation Site 394",13.8495,120.9873,CALABARZON,"Batangas City","Bagong Silang",,2023-02-11,856,other
"Biñan Depopulation Site 395",14.2843,121.0863,CALABARZON,Biñan,"Bagong Silang",,2024-06-13,988,other
"San Pedro Depopulation Site 396",14.3007,120.995,CALABARZON,"San Pedro",Poblacion,"Farm 396 - San Pedro",2023-09-18,229,culling
"San Pedro Depopulation Site 397",14.4457,121.082,CALABARZON,"San Pedro",,,2024-02-08,129,culling
"Santa Rosa Depopulation Site 398",14.3607,121.0187,CALABARZON,"Santa Rosa","Sta. Ana",,2024-11-23,510,other
"Lucena Depopulation Site 399",13.9613,121.7067,CALABARZON,Lucena,"San Miguel","Farm 399 - Lucena",2023-01-10,164,humane_euthanasia
"Imus Depopulation Site 400",14.4837,121.0137,CALABARZON,Imus,"San Jose",,2023-11-23,815,culling
"Cavite City Depopulation Site 401",14.3943,120.98,CALABARZON,"Cavite City","Sta. Cruz",,2024-08-22,535,other
"Batangas City Depopulation Site 402",13.7355,121.0963,CALABARZON,"Batangas City",,,2024-10-21,591,culling
"San Pedro Depopulation Site 403",14.2767,121.14,CALABARZON,"San Pedro","San Miguel",,2023-07-04,719,culling
"Calamba Depopulation Site 404",14.1881,121.1123,CALABARZON,Calamba,"Sta. Cruz",,2023-05-19,209,humane_euthanasia
"Santa Rosa Depopulation Site 405",14.2217,121.1667,CALABARZON,"Santa Rosa",Mabuhay,"Farm 405 - Santa Rosa",2024-08-18,728,other
"Cavite City Depopulation Site 406",14.4953,120.848,CALABARZON,"Cavite City",,,2023-09-22,109,other
"Antipolo Depopulation Site 407",14.6812,121.2543,CALABARZON,Antipolo,Sampaguita,"Farm 407 - Antipolo",2024-06-08,771,humane_euthanasia
"Tayabas Depopulation Site 408",14.0917,121.5853,CALABARZON,Tayabas,Poblacion,"Farm 408 - Tayabas",2023-10-16,987,culling
"Biñan Depopulation Site 409",14.4153,121.0603,CALABARZON,Biñan,,"Farm 409 - Biñan",2023-03-29,843,other
"Dasmarinas Depopulation Site 410",14.3494,120.9417,CALABARZON,Dasmarinas,Villa,,2023-12-20,185,humane_euthanasia
"Tayabas Depopulation Site 411",14.1157,121.5853,CALABARZON,Tayabas,,,2024-04-25,758,humane_euthanasia
"Los Baños Depopulation Site 412",14.1127,121.1793,CALABARZON,"Los Baños","San Jose",,2024-11-20,92,other
"Tanauan Depopulation Site 413",14.0123,121.149,CALABARZON,Tanauan,"San Roque","Farm 413 - Tanauan",2024-11-15,79,other
"Cainta Depopulation Site 414",14.5211,121.1112,CALABARZON,Cainta,Sampaguita,"Farm 414 - Cainta",2023-04-06,107,culling
"Angono Depopulation Site 415",14.5186,121.1144,CALABARZON,Angono,Maligaya,,2023-06-11,369,humane_euthanasia
"Calamba Depopulation Site 416",14.1871,121.1903,CALABARZON,Calamba,Bagumbayan,"Farm 416 - Calamba",2024-09-26,960,other
"Santa Rosa Depopulation Site 417",14.2427,121.1247,CALABARZON,"Santa Rosa",Villa,,2023-02-03,804,other
"Taytay Depopulation Site 418",14.5397,121.2113,CALABARZON,Taytay,Maligaya,,2024-12-25,383,humane_euthanasia
"Lipa Depopulation Site 419",13.9277,121.1273,CALABARZON,Lipa,"San Miguel",,2024-11-06,261,other
"Batangas City Depopulation Site 420",13.7545,121.0893,CALABARZON,"Batangas City",Masagana,"Farm 420 - Batangas City",2024-09-06,512,other
"Biñan Depopulation Site 421",14.2673,121.0053,CALABARZON,Biñan,,"Farm 421 - Biñan",2024-05-28,348,culling
"Tanauan Depopulation Site 422",14.0583,121.107,CALABARZON,Tanauan,"Sta. Ana","Farm 422 - Tanauan",2023-11-15,182,other
"Antipolo Depopulation Site 423",14.5102,121.1533,CALABARZON,Antipolo,,,2023-05-05,218,humane_euthanasia
"San Pedro Depopulation Site 424",14.3147,120.975,CALABARZON,"San Pedro",Masagana,,2023-02-07,757,humane_euthanasia
"Batangas City Depopulation Site 425",13.7095,121.0453,CALABARZON,"Batangas City",Masagana,"Farm 425 - Batangas City",2024-09-12,855,humane_euthanasia
